
--ALLAH IS MY EVERYTHING


























--NO GOD EXCEPT FOR ALLAH





















--We All Love Our Lord And Savior, The Almighty Allah.

























-- LA ILAHA ILA ALLAH MOHAMMAD RASULU ALLAH




--Instances

local ScreenGui = Instance.new("ScreenGui")
local v0lmann21mai14m3lad0mmm = Instance.new("ImageLabel")
local w416dsan = Instance.new("TextLabel")
local l109lam2 = Instance.new("TextLabel")
local plmGwwtOanwtD = Instance.new("TextLabel")
local dassmahxnandpoama = Instance.new("TextLabel")
local polkaman = Instance.new("TextButton")
local lcloz0e = Instance.new("ImageButton")
local vvberfu09yinhcg = Instance.new("TextLabel")
local Frame = Instance.new("ImageLabel")
local title = Instance.new("TextLabel")
local closeui = Instance.new("ImageButton")
local spem = Instance.new("TextLabel")
local forreal = Instance.new("TextLabel")
local forreal_2 = Instance.new("TextLabel")
local Execute = Instance.new("TextButton")
local messagefalse = Instance.new("TextButton")
local frfalse = Instance.new("TextButton")
local lagfalse = Instance.new("TextButton")
local secondframe = Instance.new("ImageLabel")
local yes = Instance.new("TextLabel")
local StartBlocks = Instance.new("TextButton")
local confirmation = Instance.new("TextButton")
local godd = Instance.new("TextLabel")
local BlockCount = Instance.new("TextLabel")
local timehlol = Instance.new("TextLabel")
local BlockCount_2 = Instance.new("TextLabel")
local placetele = Instance.new("ImageButton")
local messagetrue = Instance.new("TextButton")
local lagtrue = Instance.new("TextButton")
local frtrue = Instance.new("TextButton")
local Stop = Instance.new("TextButton")
local placeteleporter = Instance.new("ImageLabel")
local hehehaw111 = Instance.new("TextLabel")
local closeplaceui = Instance.new("TextButton")
local lifeinparatp = Instance.new("TextButton")
local SettingsMenu = Instance.new("ImageButton")
local SettingsUI = Instance.new("ImageLabel")
local AAAANO = Instance.new("TextLabel")
local closesettings = Instance.new("TextButton")
local quitUI = Instance.new("TextButton")
local TextLabel = Instance.new("TextLabel")
local memeui = Instance.new("TextButton")
local TextLabel_2 = Instance.new("TextLabel")
local proui = Instance.new("TextButton")
local bigchangeshaha = Instance.new("ImageLabel")
local w416dsan_2 = Instance.new("TextLabel")
local polkaman_2 = Instance.new("TextButton")
local versionn = Instance.new("TextLabel")
local ayooo = Instance.new("TextLabel")
local naa = Instance.new("TextLabel")
local oooeeea = Instance.new("TextLabel")
local plz = Instance.new("TextLabel")
local suss = Instance.new("TextLabel")
local suss_2 = Instance.new("TextLabel")
local hellothere = Instance.new("TextLabel")
local codeisbest = Instance.new("TextLabel")
local idk111 = Instance.new("TextLabel")
local DRAMAA = Instance.new("TextLabel")
local countdown = Instance.new("ImageLabel")
local countuplol = Instance.new("TextLabel")
local ignorelol = Instance.new("TextLabel")
local DragUIOpen = Instance.new("ImageLabel")
local OpenUI = Instance.new("TextButton")
local polman12 = Instance.new("Part")

--Locations

ScreenGui.Parent = game.CoreGui

--Functions

function WalkFast()
	while true do
		game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 45
		game:GetService('Players').LocalPlayer.Character.Humanoid.WalkSpeed = 45
		wait(0.1)
	end
